

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 31 07:12:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   257     0070                     	ds	1
   258     0071                     ?_NRF_WriteReg:
   259     0071                     ?_NRF_WritePayload:	
   260                           ; 1 bytes @ 0x1
   261                           
   262     0071                     NRF_WriteReg@value:	
   263                           ; 1 bytes @ 0x1
   264                           
   265     0071                     NRF_WritePayload@data:	
   266                           ; 1 bytes @ 0x1
   267                           
   268                           
   269                           ; 1 bytes @ 0x1
   270     0071                     	ds	1
   271     0072                     NRF_WriteReg@reg:
   272     0072                     NRF_WritePayload@len:	
   273                           ; 1 bytes @ 0x2
   274                           
   275     0072                     ??_NRF_WriteReg:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280     0072                     	ds	1
   281     0073                     ??_NRF_WritePayload:
   282     0073                     ??_NRF_InitTX:	
   283                           ; 1 bytes @ 0x3
   284                           
   285                           
   286                           ; 1 bytes @ 0x3
   287     0073                     	ds	1
   288     0074                     NRF_WritePayload@i:
   289                           
   290                           ; 1 bytes @ 0x4
   291     0074                     	ds	2
   292     0076                     ??_main:
   293                           
   294                           ; 1 bytes @ 0x6
   295     0076                     	ds	3
   296                           
   297                           	psect	cstackBANK0
   298     0026                     __pcstackBANK0:
   299     0026                     main@msg:
   300                           
   301                           ; 6 bytes @ 0x0
   302     0026                     	ds	6
   303                           
   304                           	psect	maintext
   305     078C                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 68 in file "NRF24L01.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  msg             6    0[BANK0 ] unsigned char [6]
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       6       0       0       0
   327 ;;      Temps:          3       0       0       0       0
   328 ;;      Totals:         3       6       0       0       0
   329 ;;Total ram usage:        9 bytes
   330 ;; Hardware stack levels required when called: 3
   331 ;; This function calls:
   332 ;;		_NRF_InitTX
   333 ;;		_NRF_WritePayload
   334 ;;		_SPI_Init
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     078C                     _main:	
   341                           ;psect for function _main
   342                           
   343     078C                     l699:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   346                           
   347                           
   348                           ;NRF24L01.c: 69:     TRISC0 = 0;
   349     078C  1683               	bsf	3,5	;RP0=1, select bank1
   350     078D  1303               	bcf	3,6	;RP1=0, select bank1
   351     078E  1007               	bcf	7,0	;volatile
   352                           
   353                           ;NRF24L01.c: 70:     TRISC1 = 0;
   354     078F  1087               	bcf	7,1	;volatile
   355     0790                     l701:
   356                           
   357                           ;NRF24L01.c: 71:     SPI_Init();
   358     0790  120A  118A  2700  120A  118A  	fcall	_SPI_Init
   359     0795                     l703:
   360                           
   361                           ;NRF24L01.c: 72:     NRF_InitTX();
   362     0795  120A  118A  2744  120A  118A  	fcall	_NRF_InitTX
   363     079A                     l705:
   364                           
   365                           ;NRF24L01.c: 74:     unsigned char msg[] = "Hello";
   366     079A  3026               	movlw	main@msg& (0+255)
   367     079B  0084               	movwf	4
   368     079C  1283               	bcf	3,5	;RP0=0, select bank0
   369     079D  1303               	bcf	3,6	;RP1=0, select bank0
   370     079E  0820               	movf	main@F1018,w
   371     079F  1383               	bcf	3,7	;select IRP bank0
   372     07A0  0080               	movwf	0
   373     07A1  0A84               	incf	4,f
   374     07A2  0821               	movf	main@F1018+1,w
   375     07A3  0080               	movwf	0
   376     07A4  0A84               	incf	4,f
   377     07A5  0822               	movf	main@F1018+2,w
   378     07A6  0080               	movwf	0
   379     07A7  0A84               	incf	4,f
   380     07A8  0823               	movf	main@F1018+3,w
   381     07A9  0080               	movwf	0
   382     07AA  0A84               	incf	4,f
   383     07AB  0824               	movf	main@F1018+4,w
   384     07AC  0080               	movwf	0
   385     07AD  0A84               	incf	4,f
   386     07AE  0825               	movf	main@F1018+5,w
   387     07AF  0080               	movwf	0
   388     07B0                     l707:
   389                           
   390                           ;NRF24L01.c: 77:         RC0 = 0;
   391     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   392     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   393     07B2  1007               	bcf	7,0	;volatile
   394     07B3                     l709:
   395                           
   396                           ;NRF24L01.c: 78:         NRF_WritePayload(msg, 5);
   397     07B3  3026               	movlw	(low (main@msg| 0))& (0+255)
   398     07B4  00F1               	movwf	NRF_WritePayload@data
   399     07B5  3005               	movlw	5
   400     07B6  00F2               	movwf	NRF_WritePayload@len
   401     07B7  120A  118A  2721  120A  118A  	fcall	_NRF_WritePayload
   402     07BC                     l711:
   403                           
   404                           ;NRF24L01.c: 79:         RC0 = 1;
   405     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   406     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   407     07BE  1407               	bsf	7,0	;volatile
   408     07BF                     l713:
   409                           
   410                           ;NRF24L01.c: 80:         _delay((unsigned long)((15)*(8000000/4000000.0)));
   411     07BF  3009               	movlw	9
   412     07C0  00F6               	movwf	??_main
   413     07C1                     u57:
   414     07C1  0BF6               	decfsz	??_main,f
   415     07C2  2FC1               	goto	u57
   416     07C3  2FC4               	nop2
   417     07C4                     l715:
   418                           
   419                           ;NRF24L01.c: 81:         RC0 = 0;
   420     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   421     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   422     07C6  1007               	bcf	7,0	;volatile
   423     07C7                     l717:
   424                           
   425                           ;NRF24L01.c: 82:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   426     07C7  300B               	movlw	11
   427     07C8  00F8               	movwf	??_main+2
   428     07C9  3026               	movlw	38
   429     07CA  00F7               	movwf	??_main+1
   430     07CB  305D               	movlw	93
   431     07CC  00F6               	movwf	??_main
   432     07CD                     u67:
   433     07CD  0BF6               	decfsz	??_main,f
   434     07CE  2FCD               	goto	u67
   435     07CF  0BF7               	decfsz	??_main+1,f
   436     07D0  2FCD               	goto	u67
   437     07D1  0BF8               	decfsz	??_main+2,f
   438     07D2  2FCD               	goto	u67
   439     07D3  2FD4               	nop2
   440     07D4  2FB0               	goto	l707
   441     07D5  120A  118A  2800   	ljmp	start
   442     07D8                     __end_of_main:
   443                           
   444                           	psect	text1
   445     0700                     __ptext1:	
   446 ;; *************** function _SPI_Init *****************
   447 ;; Defined at:
   448 ;;		line 25 in file "NRF24L01.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		None
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0700                     _SPI_Init:	
   476                           ;psect for function _SPI_Init
   477                           
   478     0700                     l667:	
   479                           ;incstack = 0
   480                           ; Regs used in _SPI_Init: []
   481                           
   482                           
   483                           ;NRF24L01.c: 26:     TRISC3 = 0;
   484     0700  1683               	bsf	3,5	;RP0=1, select bank1
   485     0701  1303               	bcf	3,6	;RP1=0, select bank1
   486     0702  1187               	bcf	7,3	;volatile
   487                           
   488                           ;NRF24L01.c: 27:     TRISC4 = 1;
   489     0703  1607               	bsf	7,4	;volatile
   490                           
   491                           ;NRF24L01.c: 28:     TRISC5 = 0;
   492     0704  1287               	bcf	7,5	;volatile
   493                           
   494                           ;NRF24L01.c: 29:     SSPSTAT = 0b01000000;
   495     0705  3040               	movlw	64
   496     0706  0094               	movwf	20	;volatile
   497                           
   498                           ;NRF24L01.c: 30:     SSPCON = 0b00100000;
   499     0707  3020               	movlw	32
   500     0708  1283               	bcf	3,5	;RP0=0, select bank0
   501     0709  1303               	bcf	3,6	;RP1=0, select bank0
   502     070A  0094               	movwf	20	;volatile
   503     070B                     l27:
   504     070B  0008               	return
   505     070C                     __end_of_SPI_Init:
   506                           
   507                           	psect	text2
   508     0721                     __ptext2:	
   509 ;; *************** function _NRF_WritePayload *****************
   510 ;; Defined at:
   511 ;;		line 45 in file "NRF24L01.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;  data            1    1[COMMON] PTR unsigned char 
   514 ;;		 -> main@msg(6), 
   515 ;;  len             1    2[COMMON] unsigned char 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  i               1    4[COMMON] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         2       0       0       0       0
   528 ;;      Locals:         1       0       0       0       0
   529 ;;      Temps:          1       0       0       0       0
   530 ;;      Totals:         4       0       0       0       0
   531 ;;Total ram usage:        4 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; Hardware stack levels required when called: 1
   534 ;; This function calls:
   535 ;;		_SPI_Write
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     0721                     _NRF_WritePayload:	
   542                           ;psect for function _NRF_WritePayload
   543                           
   544     0721                     l669:	
   545                           ;incstack = 0
   546                           ; Regs used in _NRF_WritePayload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;NRF24L01.c: 46:     RC1 = 0;
   550     0721  1283               	bcf	3,5	;RP0=0, select bank0
   551     0722  1303               	bcf	3,6	;RP1=0, select bank0
   552     0723  1087               	bcf	7,1	;volatile
   553     0724                     l671:
   554                           
   555                           ;NRF24L01.c: 47:     SPI_Write(0xA0);
   556     0724  30A0               	movlw	160
   557     0725  120A  118A  26F4  120A  118A  	fcall	_SPI_Write
   558     072A                     l673:
   559                           
   560                           ;NRF24L01.c: 48:     for(unsigned char i = 0; i < len; i++) {
   561     072A  01F4               	clrf	NRF_WritePayload@i
   562     072B  2F3A               	goto	l679
   563     072C                     l675:
   564                           
   565                           ;NRF24L01.c: 49:         SPI_Write(data[i]);
   566     072C  0874               	movf	NRF_WritePayload@i,w
   567     072D  0771               	addwf	NRF_WritePayload@data,w
   568     072E  00F3               	movwf	??_NRF_WritePayload
   569     072F  0873               	movf	??_NRF_WritePayload,w
   570     0730  0084               	movwf	4
   571     0731  1383               	bcf	3,7	;select IRP bank0
   572     0732  0800               	movf	0,w
   573     0733  120A  118A  26F4  120A  118A  	fcall	_SPI_Write
   574     0738                     l677:
   575                           
   576                           ;NRF24L01.c: 50:     }
   577     0738  3001               	movlw	1
   578     0739  07F4               	addwf	NRF_WritePayload@i,f
   579     073A                     l679:
   580     073A  0872               	movf	NRF_WritePayload@len,w
   581     073B  0274               	subwf	NRF_WritePayload@i,w
   582     073C  1C03               	skipc
   583     073D  2F3F               	goto	u41
   584     073E  2F40               	goto	u40
   585     073F                     u41:
   586     073F  2F2C               	goto	l675
   587     0740                     u40:
   588     0740                     l41:
   589                           
   590                           ;NRF24L01.c: 51:     RC1 = 1;
   591     0740  1283               	bcf	3,5	;RP0=0, select bank0
   592     0741  1303               	bcf	3,6	;RP1=0, select bank0
   593     0742  1487               	bsf	7,1	;volatile
   594     0743                     l42:
   595     0743  0008               	return
   596     0744                     __end_of_NRF_WritePayload:
   597                           
   598                           	psect	text3
   599     0744                     __ptext3:	
   600 ;; *************** function _NRF_InitTX *****************
   601 ;; Defined at:
   602 ;;		line 54 in file "NRF24L01.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
